DATE,CASES,zeven,DATUM
2021-12-21,7380,7035.0,21/12/2021
2021-12-22,7391,6764.0,22/12/2021
2021-12-23,7525,6681.0,23/12/2021
2021-12-24,6523,6506.0,24/12/2021
2021-12-25,2818,6230.0,25/12/2021
2021-12-26,4567,6475.0,26/12/2021
2021-12-27,13298,7072.0,27/12/2021
2021-12-28,12819,7849.0,28/12/2021
2021-12-29,15046,8942.0,29/12/2021
2021-12-30,16062,10162.0,30/12/2021
2021-12-31,12297,10987.0,31/12/2021
2022-01-01,4070,11166.0,01/01/2022
2022-01-02,9092,11812.0,02/01/2022
2022-01-03,27581,13852.0,03/01/2022
2022-01-04,28141,16041.0,04/01/2022
2022-01-05,26048,17613.0,05/01/2022
2022-01-06,23665,18699.0,06/01/2022
2022-01-07,23808,20344.0,07/01/2022
2022-01-08,15350,21955.0,08/01/2022
2022-01-09,11228,22260.0,09/01/2022
2022-01-10,37775,23716.0,10/01/2022
2022-01-11,31707,24226.0,11/01/2022
2022-01-12,31164,24957.0,12/01/2022
2022-01-13,30113,25878.0,13/01/2022
2022-01-14,31859,27028.0,14/01/2022
2022-01-15,21184,27861.0,15/01/2022
2022-01-16,14998,28400.0,16/01/2022
2022-01-17,62738,31966.0,17/01/2022
2022-01-18,60743,36114.0,18/01/2022
2022-01-19,60921,40365.0,19/01/2022
2022-01-20,57284,44247.0,20/01/2022
2022-01-21,56456,47761.0,21/01/2022
2022-01-22,32796,49419.0,22/01/2022
2022-01-23,20750,50241.0,23/01/2022
2022-01-24,76033,52140.0,24/01/2022
2022-01-25,62543,52398.0,25/01/2022
2022-01-26,54793,51522.0,26/01/2022
2022-01-27,47547,50131.0,27/01/2022
2022-01-28,41455,47988.0,28/01/2022
2022-01-29,23223,46621.0,29/01/2022
2022-01-30,13246,45549.0,30/01/2022
2022-01-31,50095,41843.0,31/01/2022
2022-02-01,36783,38163.0,01/02/2022
2022-02-02,30900,34750.0,02/02/2022
2022-02-03,25892,31656.0,03/02/2022
2022-02-04,22420,28937.0,04/02/2022
2022-02-05,12501,27405.0,05/02/2022
2022-02-06,7305,26557.0,06/02/2022
2022-02-07,27430,23319.0,07/02/2022
2022-02-08,19443,20842.0,08/02/2022
2022-02-09,16808,18828.0,09/02/2022
2022-02-10,14224,17162.0,10/02/2022
2022-02-11,12209,15703.0,11/02/2022
2022-02-12,6770,14884.0,12/02/2022
2022-02-13,4850,14533.0,13/02/2022
2022-02-14,16500,12972.0,14/02/2022
2022-02-15,11571,11847.0,15/02/2022
2022-02-16,10634,10965.0,16/02/2022
2022-02-17,9292,10261.0,17/02/2022
2022-02-18,7729,9621.0,18/02/2022
2022-02-19,4502,9297.0,19/02/2022
2022-02-20,2946,9025.0,20/02/2022
2022-02-21,10954,8233.0,21/02/2022
2022-02-22,8000,7722.0,22/02/2022
2022-02-23,7628,7293.0,23/02/2022
2022-02-24,6688,6921.0,24/02/2022
2022-02-25,5829,6650.0,25/02/2022
2022-02-26,3379,6489.0,26/02/2022
2022-02-27,2353,6404.0,27/02/2022
2022-02-28,8331,6030.0,28/02/2022
2022-03-01,6889,5871.0,01/03/2022
2022-03-02,7574,5863.0,02/03/2022
2022-03-03,7158,5930.0,03/03/2022
2022-03-04,6923,6087.0,04/03/2022
2022-03-05,4173,6200.0,05/03/2022
2022-03-06,3529,6368.0,06/03/2022
2022-03-07,12332,6940.0,07/03/2022
2022-03-08,9118,7258.0,08/03/2022
2022-03-09,9363,7514.0,09/03/2022
2022-03-10,8667,7729.0,10/03/2022
2022-03-11,8607,7970.0,11/03/2022
2022-03-12,5109,8104.0,12/03/2022
2022-03-13,3999,8171.0,13/03/2022
2022-03-14,15913,8682.0,14/03/2022
2022-03-15,12451,9158.0,15/03/2022
2022-03-16,12346,9585.0,16/03/2022
2022-03-17,11255,9954.0,17/03/2022
2022-03-18,10089,10166.0,18/03/2022
2022-03-19,5726,10254.0,19/03/2022
2022-03-20,4118,10271.0,20/03/2022
2022-03-21,18115,10586.0,21/03/2022
2022-03-22,13594,10749.0,22/03/2022
2022-03-23,13618,10931.0,23/03/2022
2022-03-24,12513,11110.0,24/03/2022
2022-03-25,11174,11265.0,25/03/2022
2022-03-26,5896,11290.0,26/03/2022
2022-03-27,3683,11228.0,27/03/2022
2022-03-28,18029,11215.0,28/03/2022
2022-03-29,13073,11141.0,29/03/2022
2022-03-30,12051,10917.0,30/03/2022
2022-03-31,11023,10704.0,31/03/2022
2022-04-01,9146,10414.0,01/04/2022
2022-04-02,5164,10310.0,02/04/2022
2022-04-03,3093,10226.0,03/04/2022
2022-04-04,14636,9741.0,04/04/2022
2022-04-05,11004,9445.0,05/04/2022
2022-04-06,11017,9298.0,06/04/2022
2022-04-07,9951,9144.0,07/04/2022
2022-04-08,9055,9131.0,08/04/2022
2022-04-09,4587,9049.0,09/04/2022
2022-04-10,2554,8972.0,10/04/2022
2022-04-11,12848,8717.0,11/04/2022
2022-04-12,9155,8452.0,12/04/2022
2022-04-13,8770,8131.0,13/04/2022
2022-04-14,8186,7879.0,14/04/2022
2022-04-15,7414,7645.0,15/04/2022
2022-04-16,3813,7534.0,16/04/2022
2022-04-17,2371,7508.0,17/04/2022
2022-04-18,3055,6109.0,18/04/2022
2022-04-19,11618,6461.0,19/04/2022
2022-04-20,8070,6361.0,20/04/2022
2022-04-21,6877,6174.0,21/04/2022
2022-04-22,6068,5982.0,22/04/2022
2022-04-23,2899,5851.0,23/04/2022
2022-04-24,1606,5742.0,24/04/2022
2022-04-25,8449,6512.0,25/04/2022
2022-04-26,6011,5711.0,26/04/2022
2022-04-27,5347,5322.0,27/04/2022
2022-04-28,4854,5033.0,28/04/2022
2022-04-29,4360,4789.0,29/04/2022
2022-04-30,2401,4718.0,30/04/2022
2022-05-01,1211,4662.0,01/05/2022
2022-05-02,7200,4483.0,02/05/2022
